id,channel,category,title,content,view_cnt,like_cnt,comment_cnt,created_at
11,mam2bebe,의류,"구스는 구스! 내셔널지오그래픽키즈 카이만 롱 헤비다운 131,690원","사이즈 넉넉하니 커요ㅎㅎ 업하면 내년에 입어요ㅜ

첨에 꺼낼때 안 빵빵한가?했는데 ...

건조기 패딩케어 돌리니깐 부풀어서 빵빵해졌어요

물어보니 처음 받으면 압축되어서 그렇데요

제기준엔 가볍고 괜찮아 만족~ 겨울에 잘입히겠어요",13000,231,103,2025-10-19 22:24
12,mam2bebe,잡화,"내셔널지오그래픽키즈 미뇽 스니커즈 운동화 20,860원 무배","기모안감 있어 한겨울에도 신을수 있겠네요

앞코가 코듀로이라서 따뜻해보여요^^

추워지는 요즘부터 한겨울까지 신을 운동화요

사이즈는 200~230까지 있어요",8832,115,44,2025-10-19 22:11
13,mam2bebe,의류,"탑텐키즈 밸런스 베스트웜 미디다운 점퍼 44,104원(유클)","유클이시면 7% 적용해서 득템하새요 ㅎㅎ

다음주부터 기온 훅훅떨어져서 준비할라구요

블랙 마침 사이즈도 있어서 사고 올려봐요 :)",7369,135,40,2025-10-19 21:54
14,mam2bebe,의류,"탑텐키즈 여아 베이직 모크넥 긴팔티 7,620원","둘다 여아용인데 기본템으로 이뻐요 ㅎㅎ

1번이 기본 터틀넥에 겉에만 기모로 따듯하게나온거

2번은 몸에 살짝 붙는핏으로 나온재질이요

둘다 목부분은 애들 불편하지않게 나왔구요 :)",6872,204,34,2025-10-19 20:26
15,mam2bebe,의류,"꼼파뇨 크래킹 후드 윈드브레이커 34,650원 (후드 집업도 세일 중)","한참 쌀때는 3만원 이하로도 내려가던데

그래도 4만원 후반대였다가 3만원대로 떨어져서 공유합니다.

그래이 블랙 두가지 색상 있어요.

배송느림 주의!!!

이 옷은 세일 자주 하지만 그래도 세일 중이니 공유.

24,300원이요.

문제시ㅜ알려주시면 수정할께요!",11000,197,38,2025-10-19 11:25
16,mam2bebe,의류,"여자 덕다운 어니언퀼팅 경량 패딩 글로시 라인 36,000원","전 브라운 있는데 글로시라고 해도 그렇게 튀지 않아요! 브라운 잘 입었어서 이번에 블랙 구매했어요😉

가을 이벤트 적립금 3000p 받아서 사용하면 36,0000원",7288,51,7,2025-10-19 10:39
17,mam2bebe,의류,"베베쥬 어게인 조거팬츠 7,790(실사) 맘에들어요!!!!!","키110 / 18키로. 110사이즈 기장딱맞아요 ( 건조기 돌림) 

이제 쌀쌀해져서 그런지 지금입기 딱좋운 두께입니다 

허리 고무줄도 편할꺼같아요

가성비 좋네요!! 
​

쿠팡에 사이즈가 없어요 ㅠ (재입고 알람 해둬야 할꺼같아요) 


롯데온 , 공홈에 사이즈있으면 사세요!!!",12000,247,39,2025-10-19 09:09
18,mam2bebe,의류,여성 와이드핏 슬랙스 26730원,"바지 필요하신분~

갑자기 날씨가 쌀쌀해져서 긴바지 샀어요.

두개샀는데 하나값도 안되서 공유해요.

고무줄 끈이구요. 프로젝트엠 바지 몇번입어봤는데 

재질 괜찮아요~ 

쿠폰 다 받고, 라운지 가입하고 나면 하나에 3만원도 

안되네요:)",6376,91,11,2025-10-19 08:04
19,mam2bebe,의류,"밀리밤 코듀로이 부츠컷 바지 8,420원","부츠컷 바지인데 적당한 두꺼워서 지금 입히기 좋아요

브라운이랑 블랙 중에 고민하다가 결국 블랙으로 골랐어요^^",5456,75,9,2025-10-19 00:31
20,mam2bebe,의류,"베베쥬 포근레이어드 상하복 13,700원","기모 상하복들 싸게 풀렷는데

쓱 보니까 예쁜거 많이 나온거 같아요!!

이건 레이어드 느낌이라 더 이쁘길래 공유요~~

​",5004,72,17,2025-10-19 00:19
21,mam2bebe,의류,"노스페이스 NJ3NR51 키즈 뉴퍼피 온 자켓 132,810원","날이 갑자기 추워져서 겨울옷 미리 준비해두려구요

100 - 160 사이즈 다양하고

흰색,검정,핑크,카키 네가지 색상으로

무난한 디자인이라 막 입히기 좋을 것 같네요

15%쿠폰이랑 현대,롯데카드 결제시

결제 할인 7% 적용하면 제목가 나오네요 ㅎㅎ",9383,85,9,2025-10-18 21:30
22,mam2bebe,잡화,"스케쳐스 키즈 방한 부츠 스케치라이트 프로 부츠 42,140원 /블랙품절","애들부츠 두가지 색상 있고,

품절된 사이즈도 있는거 같아요

카카오페이머니 결제할인되네요

두켤레 사면 10프로 할인 된다고하니

참고하세요",8071,128,19,2025-10-18 20:58
23,mam2bebe,의류,"탑텐밸런스 수퍼스트레치팬츠/바람막이/점퍼 10,960원~ 3만무배","전 탑텐몰 서버터지고 선착 쿠폰 포기요ㅠ 

그냥 맘편하게 살래요ㅋ 가성비좋아 만원대로

어른옷 살수있으니 너무 좋아요

세트사도 하나값! 밸런스꺼는 질도 보장이에요",11000,194,15,2025-10-18 20:14
24,mam2bebe,의류,탑텐 키즈 베이직 바람막이 점퍼 12000원,"컬러많이있는제

벌써 사이즈 품절도 많아용

가격 완전 싸네요

",7181,35,6,2025-10-18 17:49
25,mam2bebe,의류,핫딜 공용 핫스킨세트6040(110~130),"흑 140은 없네요

사이즈 맞는분들 얼른 사세요

sbk랑 cpp만 130있어요

110~130",4407,47,22,2025-10-18 13:37
26,mam2bebe,의류,"폴햄 퀼팅 롱 패딩 27,480원 무배","15프로 쿠폰 받아서 쓰니까

27,480원 무배 나와용!

라이트베이지, 블랙, 카키

세가지 컬러 있어요 ㅎㅎ",8180,78,17,2025-10-18 12:09
27,mam2bebe,의류,"베네통키즈 프린팅 맨투맨/팬츠 19,430원(2개무배)","저는 이미 잘 입히고 있어요ㅋㅋ

지금 입기에 딱 잘맞는 두께요! 원단도 좋아서

세탁해도 말짱~~ 맨투맨만 따로 팬츠만 따로

사도 되지만 아무래도 세트세트가 이쁘죵❤️

소재 부드러워서 편하게 입는 상하복이에요~",9893,87,24,2025-10-18 11:06
28,mam2bebe,의류,"레프트서울 레더하프 자켓 45,150원 무배","후기가 많은데 다 좋아서

계속 째려보던거에요

어제까지 8만원대였어요

쿠폰 붙어서 드디어 사보네요

30% 쿠폰 적용하시면 돼요",11000,351,103,2025-10-18 10:39
29,mam2bebe,의류,"래핑차일드 퀼팅 패딩 4가지색상 22,720원","최근 래핑에서 본거중에 젤 저렴한거 같아요!

사이즈는 조금 크게 나와서 바로 입히시는거면 한치수 작게보시면 될듯용~",6720,122,27,2025-10-18 09:57
30,mam2bebe,의류,"타미힐피거 키즈 긴팔티 2팩세트 30,542원(개당 15,271원)","신상인데도 할인 먹혀서요!

네이비+화이트/그레이+블랙 중에 택

걍 기본티라 활용도는 넓어요 페이코에서 ssf 검색해서 7퍼도 받으세요!!",7275,123,23,2025-10-18 00:08
31,mam2bebe,의류,"캉골키즈 2레이어 후디드 웜업 점퍼 73,470원 무배","두툼한 패딩점퍼! 초겨울까지 문제없이 입겠네요

엉덩이 덮어주는 길이감 딱 좋은 길이죠

블랙인데도 배색 절개가 멋져요 초딩취향ㅋ

방풍도 되고 생활방수도 된다네요 

​",12000,123,28,2025-10-17 20:21
32,mam2bebe,의류,"72 시간 할인 핫딜 59,900원 점퍼","마르디 할인 중인데 넘 저렴한거 같아요!!

한 계절만 입어도 득템일거 같은!!!

구경가보세요 빠르게 품절 중....",7633,23,17,2025-10-17 12:48
33,mam2bebe,뷰티,"프라다 모노크롬 립스틱 27,170원","색상은 3가지밖에 없네요ㅠ

1개만 사도 무배고요

아마 3개이상사면 삼성카드 추가할인 붙지 싶어요",5077,63,34,2025-10-17 00:41
34,mam2bebe,의류,"감탄브라 FW신상 몰드부착2개 16,900원 초핫딜","감탄브라 신상 브라2장이용

사이즈 없어서 못 샀는데 신상나와서 그런지 다 있어서 얼른 샀어여^^

진짜 .. 계절마다 사서ㅋㅋㅋㅋ일년에 네번 사는거 같아요ㅋㅋㅋ",5504,176,58,2025-10-17 00:10
35,mam2bebe,의류,"탑텐밸런스 수퍼스트레치팬츠 10,960원/더블니트팬츠 16,910원","11번 스트레치는

워낙 유명한거고 

13번이 기모버전이에요 얇은 기모요

​

그리고 더블니트 팬츠는 제 최애 팬츠인데요

요즘 입기 딱 좋아요

첨엔 이름만 보고

니트소재인 줄 알고 안 샀었어요 ㅋㅋㅋ

빨아도 그대로고 무릎도 많이 안나와요

더블니트도 16,910원으로 사놓을만 해요",14000,348,46,2025-10-16 20:58
36,mam2bebe,의류,"디스커버리키즈 다운경량패딩 47,080원","경량 패딩이고 초겨울까지 입히다가

한겨울되면 이너로 입혀도 좋을듯해요

세미오버핏이고 쿠폰받음 47,080원나와요",8413,131,22,2025-10-16 19:19
37,mam2bebe,의류,에잇세컨즈 아웃포켓기모데님 부츠컷 블랙 64 67 76사이즈만 19200원,"에잇세컨즈 아웃포켓 네이비랑  아이보리 

진짜 잘입고다니는데 

요새 네이비 최애제 바진데

기모버전으로 겨울준비할려고요

가격 괜찮은듯????

​

핏 비슷할듯 해요!",9834,129,67,2025-10-16 13:51
38,mam2bebe,뷰티,프라다 립밤 임직원 50% 할인 1개 28210원,"인당 5개까지 가능해요

색상은 두가지만 가능요

7만이상 삼카 청구할인 됩니다 5%

선물하기로 구입하시면 쇼핑백 같이 온데요",11000,89,109,2025-10-16 11:14
39,mam2bebe,의류,"탑텐키즈 카카오 온에어 12,760원 (2벌이상무배)","오프라인 매장보다 저렴해여!! 

그림 여러가지 잇어요~ 

매년 이런내복 나오는거 같네요ㅋㅋ

요거 얇은데 신축성좋고 부드러워서

겨울에 바지속에 입히기도 괜찮고 가성비 좋아요!ㅋㅋ",6438,134,42,2025-10-16 11:07
40,mam2bebe,의류,"K2 패딩 구스 롱다운 남녀공용 씬에어 리바이브 155,420원 무배","남편이 운전을 많이해서 두꺼운거보다 얇은게 좋다고하길래 이거 사줬었거등여 ㅋㅋㅋ

만족했길래 이번에 제껏도 하나 장만했습니다~

저렴해용 ㅋㅋㅋ",5655,77,15,2025-10-16 10:48
41,mam2bebe,의류,"햄키즈 여아 간절기 크롭 후드티 7,410원","배송비 포함해도 만원에 3개이상무배에요

​그레이 바지가 거의품절이라..

후드2개 바지1개 하면 딱 무배에요 :)

바지는 크게나왔어요",5003,111,39,2025-10-16 10:30
42,mam2bebe,의류,"탑텐키즈 에코 데님팬츠 10종 13,300원 (2개무배)","여기 청바지 좋아요

밴딩o 신축성 꽤있는거에요

1~2번 남아 스트레이트

3~5번 남아 배기핏

6~7번 여아 스트레이트

8~10 여아 배기핏",10000,276,68,2025-10-15 21:02
43,mam2bebe,잡화,"MLB키즈 바운서 패딩 부츠 다이아 모노그램 34,600원 무배","날씨보니 겨울준비해야 될거같네요ㅠㅠ

패딩부츠 비싸던데 3만원대면 저렴해요~

딸도 올해는 어두운색 사주려고요 밝은거 때타서ㅜ

사이즈는 업해서 사세요^^",10000,149,42,2025-10-15 20:33
44,mam2bebe,의류,"지금부터 입기좋은 골지니트맥시스커트 22,870원 무배","이 스커트는 제가 블랙 자주입고 올려서 보신분들 많을텐데

날이 추워지니 그레이도 넘 아른거려서 ㅎㅎ

이 스커트만 벌써 종류별로 4벌째예요.

후기들보시면 저처럼 여러벌쟁인분들 진짜 많아요

​

보기엔 슬림핏인데 신축성 엄청 좋아서 잘늘어나요 👍",34000,713,229,2025-10-15 20:20
45,mam2bebe,의류,"블루독 라이트 패딩 점퍼 28,880원(쿠폰가) + 유배","오늘 블루독 왜이래요?? ㅎㅎ

완전 저렴하네요! 지금 딱 사야할 시기인데

인기 컬러 아직 있네요! ㅎㅎ 

달리세요! ",9253,83,28,2025-10-15 18:28
46,mam2bebe,의류,"NBA 키즈 구스 롱다운 81,470원","벌써부터 이렇게 추운데 겨울에는 얼마나 더 추울지 감도 안오네요~ㅎㅎ

작년엔 숏패만 입혔는데 역시 롱패만한 게 없더라고요ㅠㅠ 

미리 구스 롱페딩 장만했어요.

8만원대면 무조건 구스가 낫더라고요!!! 

색상이랑 디자인도 무난하고, 구스라 따뜻할 거 같아요ㅎㅎ",6227,191,28,2025-10-15 14:35
47,mam2bebe,잡화,무인양품 스니커즈 5900원 핫딜 (2개 구매시 무배),"와 핫딜 발견요 맘님들!

5900원에 두켤레 구매하니까 무료배송으로 결제되네요? (저는 두켤레 무배로 결제완!)

상세페이지에는 3만원 이상 무배인데 잘못설정된건지.. 일단 빠르게 공유해요~^^",6804,93,63,2025-10-15 13:14
48,mam2bebe,의류,"스파오 공용 아틀란타 배색 풀오버 후드 맨투맨(그레이)9,480원","색상은 멜란지그레이,

M 사이즈 제외하고 할인해요.

부드럽다는 평이고 공용이라 넉넉.",7238,15,23,2025-10-15 06:26
49,mam2bebe,의류,"블루독베이비 경량패딩 30,760원","경량패딩 색깔 이쁜디 3만원밖에 안하네여!

얼마전에 하나 샀는데 또 샀어요 ㅋㅋㅋ

온쇼페 지나면 가격 올라갈거같네욤 ㅎ",7856,79,61,2025-10-15 00:32
50,mam2bebe,의류,"티파니 블랙 샤이닝 오리털 패딩 138,810원 무배(가격내림)","작년에 백화점가서 정가주고 사준패딩이에요ㅠ

이거 진짜 가벼워요 (구스보다 더~) 

약간 몽클느낌에 말랑콩떡한 느낌요ㅎㅎ

살짝 박시해서 안에 두꺼운옷 입어도 여유있고요",12000,165,81,2025-10-14 22:04
51,mam2bebe,의류,"에블린 파자마 상하의세트 8,550원 외 브라팬티 초핫딜","다 엄청저렴해요 ㅋㅋㅋ만원 넘는게 없어여!

사이즈맞으면 얼른 고고하세여!!!",12000,144,36,2025-10-14 16:43
52,mam2bebe,의류,"내셔널지오그래픽키즈 구스 다운점퍼 118,285원 무배","지난번에 올라와서 못샀는데 놓친 분들 이번에 겟하세용,,❤️

컬러 총 4개 사이즈는 넉넉하게 나온편이니 참고하세요~

아이들 한겨울 야외활동 할 때 좋아요.

15% 쿠폰이랑 현대카드 7% 청구 할인넣으면 저가격 나와요.

내일 오전 8:59까지만 할인하네요.",7359,114,28,2025-10-14 15:52
53,mam2bebe,의류,"나이키 코르테즈 44,430원 무배","250까지 있어서 여자사이즈는 요 키즈모델로 사면 싸요

데일리로 잘 신을듯해여 ㅎㅎ",9385,203,22,2025-10-14 14:49
54,mam2bebe,뷰티,나이아신아미드 세럼 80ml 8190원,"쓰다가 날아가서 의욕 상실.. 

피부과 의사 스레드보고 써봤는데 진짜 지우개 수준 미백효과예요. 후기 찾아보세요 진짜 대박템..

저는 기미에 효과 많이 보고있어요

가격보고 놀라서 올려요. 

두개사면 

2만이상 5천 쿠폰 적용해서 한병 8190원꼴

고함량이라 민감하신분들은 비추",6383,223,66,2025-10-14 14:31
55,mam2bebe,의류,"네파 키즈 크로싱 패딩 자켓 30,800원 무배","네파 키즈 패딩 3만원  초반이네요~

주말에 10도이하라고  많이 쌀쌀해진다고 해서 미리 사두려구용ㅎㅎ​

득템 하세요~~",6732,82,7,2025-10-14 13:02
56,mam2bebe,의류,"노스페이스키즈 스쿨데이 3pcs 세트! 70,430원","아이 등원시키는데 왤케 춥나요;

지난주까지만해도 반팔에 얇은자켓 입혀서 보냈는데 이젠 안되겠어요

또 이렇게 갑자기 온 추위에 게으른 엄마는 급하게 준비합니다ㅠㅠ

일찍 주문하니까 오늘 보내주면 좋겠는 맘ㅎㅎ

세트는 바지가 항상 커서 4살 100했어요",7751,96,20,2025-10-14 08:32
57,ppomppu,뷰티,디오프러스 기초로션 바디워시 수분크림 임박 제품 (3900원~/유배),"모이스처라이딩로션 100ml 3900원

비건 인텐 수딩크림 100g 4900원

부케로즈 바디워시 500g 5900원


임박특가 할인합니다.

유통기한은 26년 후반~27년 초반입니다.

참고하시고 보시면 좋을듯합니다.

만원 이상 구매시 무료배송이네요.",611,0,0,2025-10-20 21:59
58,ppomppu,뷰티,"아벤느 미스트/크림/로션/클렌징젤 등 (11,210원~/무료배송)","아벤느 오떼르말 미스트 300ml 3개+50ml 증정 27,680원

시칼파트 플러스 크림 100ml 2개 28,490원 등등 있습니다

전 구매 미니어쳐 2종 증정부터 5만원이상부터 구매금액별 사은품 있네요

카드할인은 국민/신한/농협 가능하고 3만원 이상 묶음할인 10% 있습니다",1747,2,0,2024-05-09 9:22
59,ppomppu,뷰티,"아벤느 오떼르말 미스트 300ml 3개 외 다양(28,730원~/무료)","아벤느 미스트/로션/클렌징젤 등 전체적으로 할인하네요

즉시할인 10% + 11톡친구 20% 할인에 

국민,신한,농협 카드할인 10% 추가할인 되고 

제품에 따라붙는 증정에 금액별 증정까지 있어서 구성도 좋습니다.",1886,0,0,2024-08-22 0:11
60,ppomppu,뷰티,아벤느 트릭세라 뉴트리 플루이드 로션 200ml 2개 (23950원/무배),"쿠폰 주는거 다 적용하면 가격 나와요

보습력도 괜찮고 이정도면 저렴한데 카드할인 받으면 더 싸져요",2603,0,1,2025-03-06 15:09
61,ppomppu,뷰티,"아벤느 시칼파트 크림 100ml*2 + 클리낭스 클렌징 젤 100ml 증정 (28,810원/무료배송)","아벤느 시칼파트 크림이 저렴하게 

올라왔기에 공유합니다 

100ml 두 개 세트에 클리낭스 클렌징 젤 100ml까지

덤으로 주는 구성이라 가성비가 괜찮아 보이네요. 

피부진정 3종키트 사은품 있고

선착순으로 주는 제품도 있네요. 

알림받기 쿠폰을 적용하면 28,810원까지 떨어집니다.",1033,1,0,2025-03-11 9:45
62,ppomppu,뷰티,"아벤느 이드랑스 에센스 인 로션 200ml 2개+25ml 2개 증정(22,860원/무료)","아벤느 로션인데 에센스 로션이라

피부 건조가 심한 분들에게 추천드려요.

가격 할인도 많이 되었고

2개에 작은사이즈도 증정해서

작은건 여행갈때 쓰면 좋을듯 하네요.",3002,1,3,2025-04-24 12:59
63,ppomppu,뷰티,"아벤느 오떼르말 미스트 300ml 3개+50ml 증정 외 다양 (33,130원/무료)","총 900ml 대용량이 15% 톡쿠폰적용가 33130원 나오네요

이드랑스 딥모이스트 로션과 클리낭스 클렌징젤도 저렴한거 같습니다

증정은 기본으로 VAGg 세럼+크림 각2ml와

4만원 이상 구매시 사은품 있으니 참고하시면 될듯합니다",2708,0,0,2025-07-13 0:10
64,ppomppu,뷰티,"아벤느 클리낭스 클렌징젤 400ml 2개+15ml 2개 (24,270원/무료)","기본20%쿠폰에 국민/신한/농협카드 결제시 개당 12000원대 나오네요

약산성이라 트러블이나 민간함 피부이시면 써보셔도 괜찮을거 같습니다

3.5만원 이상 구매시 증정품 있으니 참고하세요",1708,0,0,2025-09-14 10:07
65,ppomppu,뷰티,"아벤느 톡딜 오떼르말 미스트 1L 대용량 세트 32,900원 무배 외 다수","아벤느 톡딜 떴어요

행사는 토욜까지고 낼은 아침 10시에 라방한다는데

방송 중에 구매하면 한정수량으로 전구매 사은품도 주고 인증 하면

레디백도 준다니까 샘플 필요하신 분들은 라이브 알림 설정해두시고 낼까지 기다리는 게 좋을 것 같아요",938,0,0,2025-09-25 14:29
66,ppomppu,뷰티,"미르와르 두블르 화세뜨 손거울 + 샘플 2종 (41,000/무배)","보통은 그냥 파는데 이번엔 샘플 2종 추가로 주네요.

화이트데이용으로 사시는 분들은 선물포장 추천드립니다.",9984,4,14,2025-03-04 0:49
67,ppomppu,뷰티,"카밀 핸드크림 클래식 100ml*3개 외(6,480원/와우무료)",아래 133ml 용량이 부담스럽고 작은 용량으로 여기저기 두고 쓰실 분은 이거 구입하시면 될 것 같습니다.,5473,0,2,2024-12-26 11:10
68,ppomppu,뷰티,"카밀 바디워시 100ml 3개 (4,000원/무료)","향 자몽이랑 라벤더 있는데

유통기한 2026.7.1까지라 기간 넉넉하네요",4937,5,6,2025-09-12 19:06
69,ppomppu,뷰티,"클로란 패밀리세일 퀴닌, 시트러스 샴푸 (9,900원~/무배)","클로란 패밀리세일 떴습니다
쿠폰적용하면 샴푸 9900원으로 저렴하고
컨디셔너, 두피세럼,드라이샴푸 등 품목 다양하니
구경 해보시면 좋을듯합니다",2262,1,3,2024-11-13 12:03
70,ppomppu,뷰티,"바세린 모이스처 바디로션 1078ml 2개 +핸드크림 60ml(11,740원)","겨울엔 피부가 건조해져서 바디로션 챙겨 바르는 편입니다. 

1리터 두 개라 넉넉하네요. 

유클전용 15%+빡세일 4%쿠폰 적용하면 제목가격 나오고, 

사은품포함 개당 5,870원입니다.",1392,2,0,2025-10-17 0:16
71,ppomppu,뷰티,"바세린 바디로션 어드밴스드 외 400ml 2개 (12,380원/무료)","가을,겨울 피부갈라질 때 보습용으로 쓰기 좋아요

발림성 좋고 끈적임 덜합니다.

 

종류 선택가능하고 400ml 2개 기준입니다.",1950,0,0,2025-10-16 22:12
72,ppomppu,뷰티,"닥터지 블랙 스네일 크림 50ml 1+1 (카드 23,720원 / 무료)","카드할인가로 최종 23,720원 나오는데

지금 뷰티어택 기간이라 10% 적립있어서

체감가 21,350원 정도 나올거에요



이마나 눈가 등 주름 잡히기 쉬운 부위에 바르시면 되는데

보습도 될거라 건조할때 발라도 좋습니다.

구매금액대별 사은품은 3만원부터 적용되네요",1216,0,0,2025-10-15 12:26
73,ppomppu,뷰티,"더마팩토리 매끈결 모공 클레이 팩 클렌저 100g 1개 (와우 7,200원/무료)","팩클렌저에요 팩 + 클렌징 동시에 할 수 있는겁니다
얼굴에 펴 바른 후 2~3분 후에 씻어내면 되는거에요
피부결 좋아져요",1339,0,0,2025-10-15 12:07
74,ppomppu,뷰티,"퓨어그라운드 히알루론산 화이트닝 수분크림 100ml 1+1 (신규가입시 13,900/무배)","신규회원가입시 2,000원 할인쿠폰 적용되서 13,900원 나옵니다.
사은품으로 대용량물통1개랑 퍼퓸핸드크림 증정있다고하네요.",1263,0,0,2025-10-14 19:55
75,ppomppu,뷰티,"프리메라 맨오가니언스 스킨 로션 2종 + 미니어처 (37,740원/무료)","향 쎈거 싫어하는데 이건 은은하니 좋아요

본사 직영인데 쿠팡 와우로 살 수 있어서 편하네요

미니어처도 50ml라 커서 헬스장에 두고 써요",1717,0,0,2025-10-14 10:57
76,ppomppu,뷰티,"후시다인 더마 트러블 버블 클렌저 155ml (9,900원 / 네멤무료)","주로 여드름성 피부에 쓰는 클렌저 같습니다.

거품 풍성한편이라는데 일단 문제부위에 써도 자극없다는게 장점이네요

오늘 하루동안 9,900원인데

시간지나면 13,900원으로 돌아갈수 있습니다.

여드름성 피부말고 민감피부이어도 사용하기 괜찮습니다.",1100,0,1,2025-10-10 19:03
77,ppomppu,패션,"지이크 체스터 롱코트 및 기본코트 3종 택1 (103,200원/무료배송)","지이크 체스터 롱코트 103,200원입니다

롯데카드 있으면 98,040원까지 나옵니다

기본 디자인이라 겨울에 입기 괜찮아보이네요

모 77%랑 캐시미어 8% 들어있어서 소재도 가격대비 괜찮은편같아요",3174,0,0,2025-10-20 21:09
78,ppomppu,패션,"앤드지 25 SEASON 이모션 슈트 (80,550원/무료)","기본컬러 블랙, 네이비 두가지고

모 70% 혼용이라 가성비 좋네요

15% 쿠폰 적용시 80,550원 나옵니다",14623,3,10,2025-10-19 22:32
79,ppomppu,패션,"리바이스 남성 514 스트레이트 진 31,590원 (무료배송)","16759""기본 색상의 블루로 가격도 저렴하니 좋네요.

사이즈 29부터 36까지 있네요.""",16759,4,10,2025-10-20 0:15
80,ppomppu,패션,"까웨 공용덕다운 롱패딩 (57,980원/무)","전투용 롱패딩이 필요했는데 괜찮은 가격 같아서 공유드립니다. 

2022년 재고이고, 몸쪽이 솜털80/깃털20이고 팔은 폴리입니다. 

그램수는 못찾는건지 알 수가 없네요. 

재고이긴 하나 까웨란 브랜드를 계속 롯데지에프알에서 운영하고 있는것 같습니다.

네이버 경유하고 국민카드 할인시 55,090원 입니다.",11667,3,8,2025-10-19 16:13
